Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\test\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\test\Scripts\hello_django\myhello\locale with glob **/*.mo.
File C:\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1622016497.0675585
File C:\Python39\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1622016496.8417985
File C:\Python39\Lib\cgi.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1622016496.2833836
File C:\Python39\Lib\genericpath.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1622016496.992286
File C:\Python39\Lib\ctypes\wintypes.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1622016496.2853787
File C:\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1622016496.697744
File C:\Python39\Lib\inspect.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\core\files\locks.py first seen with mtime 1622016496.739632
File C:\Python39\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1622016494.9973762
File C:\Python39\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1622016496.2823865
File C:\Python39\Lib\site-packages\django\urls\utils.py first seen with mtime 1622016497.008243
File C:\Python39\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1622016496.803902
File C:\Python39\Lib\email\policy.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1622016496.8427956
File C:\Python39\Lib\site-packages\django\views\i18n.py first seen with mtime 1622016497.0535965
File C:\Python39\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1622016496.7456152
File C:\Python39\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1622016497.0122325
File C:\Python39\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1622016496.8607488
File C:\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1622016496.7456152
File C:\Python39\Lib\asyncio\queues.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1622016494.5433502
File C:\Python39\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1622016496.8437927
File C:\Python39\Lib\asyncio\constants.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1622016494.7560942
File C:\Python39\Lib\contextvars.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1622016496.7769716
File C:\Python39\Lib\copyreg.py first seen with mtime 1620034494.0
File C:\Python39\Lib\email\generator.py first seen with mtime 1620034494.0
File C:\Python39\Lib\token.py first seen with mtime 1620034496.0
File C:\Python39\Lib\email\feedparser.py first seen with mtime 1620034494.0
File C:\Python39\Lib\email\mime\__init__.py first seen with mtime 1620034494.0
File C:\python_project\Scripts\hello_django\myhello\views.py first seen with mtime 1622049061.7853637
File C:\Python39\Lib\site-packages\django\views\generic\base.py first seen with mtime 1622016497.0645678
File C:\Python39\Lib\asyncio\futures.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1622016497.0665617
File C:\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1622016493.9337249
File C:\Python39\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1622016494.5363693
File C:\Python39\Lib\copy.py first seen with mtime 1620034494.0
File C:\Python39\Lib\email\errors.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1622016496.9743347
File C:\Python39\Lib\queue.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1622016494.9953814
File C:\Python39\Lib\site-packages\django\apps\config.py first seen with mtime 1622016493.5766788
File C:\Python39\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1622016496.7326503
File C:\Python39\Lib\tempfile.py first seen with mtime 1620034494.0
File C:\Python39\Lib\unittest\__init__.py first seen with mtime 1620034496.0
File C:\Python39\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1622016492.6023476
File C:\Python39\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1622016494.9923904
File C:\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1622016494.5383635
File C:\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1622016496.8885639
File C:\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1622016496.8925529
File C:\Python39\Lib\site-packages\django\template\loader.py first seen with mtime 1622016496.977326
File C:\Python39\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1622016493.9367192
File C:\Python39\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1622016496.8985364
File C:\Python39\Lib\site-packages\pytz\exceptions.py first seen with mtime 1622016492.842227
File C:\Python39\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1622016496.9015286
File C:\Python39\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1622016496.2793949
File C:\Python39\Lib\site-packages\django\template\library.py first seen with mtime 1622016496.9763288
File C:\python_project\Scripts\hello_django\myhello\models.py first seen with mtime 1622048440.3955202
File C:\Python39\Lib\urllib\request.py first seen with mtime 1620034496.0
File C:\Python39\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1622016496.7266667
File C:\Python39\Lib\unittest\suite.py first seen with mtime 1620034496.0
File C:\Python39\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1622016496.9863024
File C:\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1622016496.9813156
File C:\Python39\Lib\site-packages\django\views\debug.py first seen with mtime 1622016497.0516016
File C:\Python39\Lib\site-packages\django\apps\registry.py first seen with mtime 1622016493.5776763
File C:\Python39\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1622016496.8775928
File C:\Python39\Lib\bz2.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\template\exceptions.py first seen with mtime 1622016496.9753313
File C:\Python39\Lib\distutils\version.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\forms\forms.py first seen with mtime 1622016496.905518
File C:\Python39\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1622016496.8368113
File C:\Python39\Lib\heapq.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1622016496.7446177
File C:\Python39\DLLs\_ssl.pyd first seen with mtime 1620034546.0
File C:\Python39\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1622016497.0411558
File C:\Python39\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1622016497.0595825
File C:\Python39\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1622016494.7481153
File C:\Python39\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1622016495.896348
File C:\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1622016496.8667314
File C:\Python39\Lib\site-packages\django\db\__init__.py first seen with mtime 1622016496.7969377
File C:\Python39\Lib\site-packages\django\db\models\base.py first seen with mtime 1622016496.865734
File C:\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1622016496.8647368
File C:\Python39\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1622016496.9813156
File C:\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1622016497.021209
File C:\Python39\DLLs\_uuid.pyd first seen with mtime 1620034544.0
File C:\Python39\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1622016496.8885639
File C:\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1622016496.861746
File C:\Python39\Lib\site-packages\django\middleware\cache.py first seen with mtime 1622016496.9613688
File C:\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1622016497.0032566
File C:\Python39\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1622016492.597362
File C:\Python39\Lib\site-packages\django\utils\crypto.py first seen with mtime 1622016497.016222
File C:\Python39\Lib\mimetypes.py first seen with mtime 1620034494.0
File C:\python_project\Scripts\hello_django\hello_django\__init__.py first seen with mtime 1622048181.5267231
File C:\Python39\Lib\site-packages\django\utils\version.py first seen with mtime 1622016497.0431502
File C:\Python39\Lib\_collections_abc.py first seen with mtime 1620034494.0
File C:\Python39\Lib\socketserver.py first seen with mtime 1620034494.0
File C:\Python39\DLLs\_decimal.pyd first seen with mtime 1620034546.0
File C:\Python39\Lib\site-packages\django\utils\encoding.py first seen with mtime 1622016497.024201
File C:\Python39\Lib\site-packages\django\db\models\options.py first seen with mtime 1622016496.8726058
File C:\Python39\Lib\site-packages\asgiref\local.py first seen with mtime 1622016493.462153
File C:\Python39\Lib\operator.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1622016492.6063366
File C:\Python39\Lib\socket.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1622016495.890364
File C:\Python39\Lib\site-packages\django\db\models\manager.py first seen with mtime 1622016496.8716085
File C:\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1622016493.4591537
File C:\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1620034494.0
File C:\Python39\Lib\fnmatch.py first seen with mtime 1620034494.0
File C:\Python39\DLLs\_hashlib.pyd first seen with mtime 1620034544.0
File C:\Python39\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1622016493.9387164
File C:\Python39\Lib\asyncio\events.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1622016496.7496045
File C:\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1622016496.8078892
File C:\Python39\Lib\selectors.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1622016494.990434
File C:\Python39\Lib\traceback.py first seen with mtime 1620034496.0
File C:\Python39\Lib\asyncio\protocols.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1622016495.184384
File C:\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1622016495.1833868
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1622016494.9864054
File C:\Python39\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1622016494.3785896
File C:\Python39\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1622016496.9623663
File C:\Python39\Lib\encodings\idna.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1622016494.985408
File C:\Python39\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1622016494.3795588
File C:\Python39\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1622016494.3775992
File C:\Python39\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1622016494.3795588
File C:\Python39\Lib\site-packages\django\middleware\common.py first seen with mtime 1622016496.9633636
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1622016494.9834137
File C:\Python39\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1622016496.4877112
File C:\Python39\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1622016496.4867144
File C:\Python39\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1622016496.2883701
File C:\Python39\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1622016496.2813895
File C:\Python39\Lib\stringprep.py first seen with mtime 1620034494.0
File C:\Python39\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1622016496.8467848
File C:\Python39\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1622016496.8477826
File C:\Python39\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1622016496.2863755
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1622016494.9844112
File C:\Python39\Lib\site-packages\django\views\csrf.py first seen with mtime 1622016497.0506046
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1622016494.9774296
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1622016494.9864054
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1622016494.9764328
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1622016494.9814186
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1622016494.9754353
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1622016494.98043
File C:\python_project\Scripts\hello_django\hello_django\wsgi.py first seen with mtime 1622048181.5257542
File C:\python_project\Scripts\hello_django\myhello\migrations\__init__.py first seen with mtime 1622048440.409485
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1622016494.9824173
File C:\Python39\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1622016495.8933563
File C:\Python39\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1622016496.8517716
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1622016494.9784274
File C:\Python39\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1622016494.9774296
File C:\Python39\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1622016496.8487797
File C:\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1622016495.184384
"GET /myhello/ HTTP/1.1" 200 9
File C:\Python39\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1622016495.8983424
File C:\Python39\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1622016495.8943534
File C:\Python39\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1622016495.897345
File C:\Python39\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1622016495.8993397
File C:\Python39\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1622016495.8993397
File C:\Python39\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1622016496.2843819
